info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--54000-eEqrQlmYs7E7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/tracylee/code/todo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/tracylee/code/todo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/tracylee/code/todo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/tracylee/code/todo/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/tracylee/code/todo/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/tracylee/code/todo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tracylee/code/todo/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/tracylee/code/todo/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/tracylee/code/todo/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/tracylee/code/todo/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/tracylee/code/todo/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tracylee/code/todo/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tracylee/code/todo/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/tracylee/code/todo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tracylee/code/todo/src/stories/Button.stories.tsx
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/tracylee/code/todo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tracylee/code/todo/src/stories/Header.stories.tsx
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/tracylee/code/todo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tracylee/code/todo/src/stories/Page.stories.tsx
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/tracylee/code/todo/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/tracylee/code/todo/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/tracylee/code/todo/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/tracylee/code/todo/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 59/93 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 59/94 modules 35 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_baseAssignValue.js
